for flavor in 1 2 3; do \
	    for opt in none subspace; do \
		echo "routing FattreeTopology ${flavor} ${opt}"; \
		sudo -E ../run.py -e -n 64 fattree $flavor $opt; \
	    done ; \
	done
routing FattreeTopology 1 none
Topo = fattree
Nodes = 64
Flavor = 1
Opts = none
*** Application started ***
   Update Statistics
--------------------------------------------
Switch	(+)	(-)	(~)	Total	Overhead
*** Application finished ***
   Update Statistics
--------------------------------------------
Switch	(+)	(-)	(~)	Total	Overhead
--------------------------------------------
s1	3397	1709	0	5106	12%
s2	4354	2303	0	6657	5%
s3	8854	4393	0	13247	35%
s4	8452	4067	0	12519	23%
s5	21674	10973	0	32647	29%
s6	6537	3304	0	9841	16%
s7	3819	2016	0	5835	10%
s8	6812	3129	0	9941	20%
s9	9290	4894	0	14184	18%
s10	11619	6273	0	17892	32%
s11	3247	1551	0	4798	18%
s12	11719	6143	0	17862	20%
s13	10437	3777	0	14214	25%
s14	17296	8330	0	25626	14%
s15	6397	3192	0	9589	13%
s16	14570	7471	0	22041	22%
s17	5249	3216	0	8465	24%
s18	17571	9923	0	27494	34%
s19	10588	6114	0	16702	21%
s20	12753	6591	0	19344	13%
s21	6077	3070	0	9147	11%
s22	5106	2678	0	7784	29%
s23	7214	2751	0	9965	23%
s24	7155	3340	0	10495	24%
s25	5159	2836	0	7995	40%
s26	6237	3610	0	9847	14%
s27	7659	3581	0	11240	26%
s28	11251	5549	0	16800	26%
s29	11971	7206	0	19177	26%
s30	9138	5778	0	14916	17%
s31	6359	3291	0	9650	17%
s32	12574	6525	0	19099	34%
s33	8509	4144	0	12653	43%
s34	11196	6094	0	17290	25%
s35	13034	7271	0	20305	40%
s36	11318	6145	0	17463	21%
s37	6340	3147	0	9487	23%
s38	13728	6745	0	20473	16%
s39	10657	6785	0	17442	23%
s40	3686	1994	0	5680	14%
s41	10909	7317	0	18226	25%
s42	13258	7652	0	20910	72%
s43	11373	5334	0	16707	13%
s44	9185	4801	0	13986	21%
s45	15691	8573	0	24264	21%
s46	5861	2099	0	7960	28%
s47	5616	2025	0	7641	26%
s48	7043	3151	0	10194	13%
s49	8298	3393	0	11691	30%
s50	7946	4573	0	12519	28%
s51	4675	1823	0	6498	30%
s52	9894	4443	0	14337	33%
s53	5097	2022	0	7119	17%
s54	6353	3283	0	9636	31%
s55	10536	4023	0	14559	31%
s56	12409	5397	0	17806	27%
s57	12523	5056	0	17579	25%
s58	14383	7761	0	22144	31%
s59	7966	4141	0	12107	22%
s60	5954	1735	0	7689	28%
s61	11107	4667	0	15774	37%
s62	7464	2457	0	9921	24%
s63	3199	1217	0	4416	19%
s64	9002	4593	0	13595	18%
s65	9338	4808	0	14146	17%
s66	10119	3905	0	14024	15%
s67	11558	4507	0	16065	31%
s68	5438	2337	0	7775	27%
s69	6248	2913	0	9161	11%
s70	5794	3115	0	8909	16%
s71	8224	4100	0	12324	18%
s72	10033	5401	0	15434	26%
s73	12121	6885	0	19006	26%
s74	6627	3529	0	10156	23%
s75	9483	5399	0	14882	21%
s76	6370	3142	0	9512	12%
s77	12889	7136	0	20025	29%
s78	4971	2209	0	7180	12%
s79	7737	4829	0	12566	20%
s80	6370	3088	0	9458	15%
s81	7679	4744	0	12423	21%
s82	13988	8586	0	22574	38%
s83	8791	3923	0	12714	22%
s84	7883	4528	0	12411	27%
s85	10643	5132	0	15775	50%
s86	5528	2905	0	8433	15%
s87	9623	5013	0	14636	34%
s88	8602	4838	0	13440	31%
s89	9642	3947	0	13589	33%
s90	6246	4429	0	10675	73%
s91	9733	4211	0	13944	29%
s92	9292	4865	0	14157	30%
s93	15409	8142	0	23551	29%
s94	3835	2020	0	5855	12%
s95	5775	3156	0	8931	12%
s96	8743	4328	0	13071	17%
--------------------------------------------
total	859477	435515	0	859477	73%
for flavor in 1 2 3; do \
	    for opt in none subspace; do \
		echo "multicast FattreeTopology ${flavor} ${opt}"; \
		sudo -E ../run.py -e -n 64 fattree_multicast $flavor $opt; \
	    done ; \
	done
multicast FattreeTopology 1 none
Topo = fattree_multicast
Nodes = 64
Flavor = 1
Opts = none
*** Application started ***
   Update Statistics
--------------------------------------------
Switch	(+)	(-)	(~)	Total	Overhead
--------------------------------------------
s385	115	77	0	192	92%
s386	15	9	0	24	33%
s387	23	16	0	39	100%
s388	22	15	0	37	75%
s389	23	16	0	39	100%
s390	22	15	0	37	62%
s391	22	16	0	38	100%
s392	22	15	0	37	62%
s393	23	16	0	39	100%
s394	16	9	0	25	28%
s395	23	16	0	39	87%
s396	21	15	0	36	87%
s397	22	15	0	37	87%
s398	23	16	0	39	100%
s399	22	15	0	37	75%
s400	23	16	0	39	100%
s401	21	15	0	36	62%
s402	17	10	0	27	28%
s403	22	15	0	37	87%
s404	23	16	0	39	75%
s405	22	15	0	37	87%
s406	22	16	0	38	87%
s407	22	15	0	37	87%
s408	22	15	0	37	87%
s409	23	16	0	39	100%
s410	16	9	0	25	28%
s411	22	16	0	38	50%
s412	22	15	0	37	87%
s413	23	16	0	39	62%
s414	22	15	0	37	87%
s415	23	16	0	39	75%
s416	21	15	0	36	87%
s417	23	16	0	39	87%
s418	16	9	0	25	28%
s419	22	15	0	37	87%
s420	23	16	0	39	50%
s421	21	15	0	36	87%
s422	23	16	0	39	62%
s423	22	15	0	37	87%
s424	23	16	0	39	62%
s425	22	15	0	37	87%
s426	16	10	0	26	33%
s427	22	15	0	37	62%
s428	23	16	0	39	100%
s429	22	15	0	37	62%
s430	22	15	0	37	87%
s431	22	16	0	38	50%
s432	22	15	0	37	87%
s433	23	16	0	39	50%
s434	16	9	0	25	28%
s435	23	16	0	39	100%
s436	21	15	0	36	50%
s437	23	16	0	39	100%
s438	22	15	0	37	50%
s439	23	16	0	39	100%
s440	22	15	0	37	50%
s441	21	15	0	36	87%
s442	17	10	0	27	28%
s443	22	15	0	37	75%
s444	23	16	0	39	100%
s445	22	15	0	37	62%
s446	22	16	0	38	100%
s447	22	15	0	37	62%
s448	23	16	0	39	100%
s449	96	64	0	160	100%
s450	3	2	0	5	100%
s451	6	4	0	10	100%
s452	6	4	0	10	100%
s453	9	6	0	15	100%
s454	3	2	0	5	100%
s455	3	2	0	5	100%
s456	9	6	0	15	100%
s457	3	2	0	5	100%
s458	3	2	0	5	100%
s459	3	2	0	5	100%
s460	3	2	0	5	100%
s461	6	4	0	10	100%
s462	6	4	0	10	100%
s463	3	2	0	5	100%
s464	3	2	0	5	100%
s465	6	4	0	10	100%
s466	6	4	0	10	100%
s467	6	4	0	10	100%
s468	3	2	0	5	100%
s469	6	4	0	10	100%
s470	12	8	0	20	100%
s471	9	6	0	15	100%
s472	3	2	0	5	100%
s473	9	6	0	15	100%
s474	9	6	0	15	100%
s475	9	6	0	15	100%
s476	6	4	0	10	100%
s477	12	8	0	20	100%
s478	12	8	0	20	100%
s479	9	6	0	15	100%
s480	195	130	0	325	100%
--------------------------------------------
total	1946	1321	0	1946	100%

*** Application finished ***
   Update Statistics
--------------------------------------------
Switch	(+)	(-)	(~)	Total	Overhead
--------------------------------------------
s385	115	77	0	192	92%
s386	15	9	0	24	33%
s387	23	16	0	39	100%
s388	22	15	0	37	75%
s389	23	16	0	39	100%
s390	22	15	0	37	62%
s391	22	16	0	38	100%
s392	22	15	0	37	62%
s393	23	16	0	39	100%
s394	16	9	0	25	28%
s395	23	16	0	39	87%
s396	21	15	0	36	87%
s397	22	15	0	37	87%
s398	23	16	0	39	100%
s399	22	15	0	37	75%
s400	23	16	0	39	100%
s401	21	15	0	36	62%
s402	17	10	0	27	28%
s403	22	15	0	37	87%
s404	23	16	0	39	75%
s405	22	15	0	37	87%
s406	22	16	0	38	87%
s407	22	15	0	37	87%
s408	22	15	0	37	87%
s409	23	16	0	39	100%
s410	16	9	0	25	28%
s411	22	16	0	38	50%
s412	22	15	0	37	87%
s413	23	16	0	39	62%
s414	22	15	0	37	87%
s415	23	16	0	39	75%
s416	21	15	0	36	87%
s417	23	16	0	39	87%
s418	16	9	0	25	28%
s419	22	15	0	37	87%
s420	23	16	0	39	50%
s421	21	15	0	36	87%
s422	23	16	0	39	62%
s423	22	15	0	37	87%
s424	23	16	0	39	62%
s425	22	15	0	37	87%
s426	16	10	0	26	33%
s427	22	15	0	37	62%
s428	23	16	0	39	100%
s429	22	15	0	37	62%
s430	22	15	0	37	87%
s431	22	16	0	38	50%
s432	22	15	0	37	87%
s433	23	16	0	39	50%
s434	16	9	0	25	28%
s435	23	16	0	39	100%
s436	21	15	0	36	50%
s437	23	16	0	39	100%
s438	22	15	0	37	50%
s439	23	16	0	39	100%
s440	22	15	0	37	50%
s441	21	15	0	36	87%
s442	17	10	0	27	28%
s443	22	15	0	37	75%
s444	23	16	0	39	100%
s445	22	15	0	37	62%
s446	22	16	0	38	100%
s447	22	15	0	37	62%
s448	23	16	0	39	100%
s449	96	64	0	160	100%
s450	3	2	0	5	100%
s451	6	4	0	10	100%
s452	6	4	0	10	100%
s453	9	6	0	15	100%
s454	3	2	0	5	100%
s455	3	2	0	5	100%
s456	9	6	0	15	100%
s457	3	2	0	5	100%
s458	3	2	0	5	100%
s459	3	2	0	5	100%
s460	3	2	0	5	100%
s461	6	4	0	10	100%
s462	6	4	0	10	100%
s463	3	2	0	5	100%
s464	3	2	0	5	100%
s465	6	4	0	10	100%
s466	6	4	0	10	100%
s467	6	4	0	10	100%
s468	3	2	0	5	100%
s469	6	4	0	10	100%
s470	12	8	0	20	100%
s471	9	6	0	15	100%
s472	3	2	0	5	100%
s473	9	6	0	15	100%
s474	9	6	0	15	100%
s475	9	6	0	15	100%
s476	6	4	0	10	100%
s477	12	8	0	20	100%
s478	12	8	0	20	100%
s479	9	6	0	15	100%
s480	195	130	0	325	100%
--------------------------------------------
total	1946	1321	0	1946	100%
multicast FattreeTopology 1 subspace
Topo = fattree_multicast
Nodes = 64
Flavor = 1
Opts = subspace
*** Application started ***
   Update Statistics
--------------------------------------------
Switch	(+)	(-)	(~)	Total	Overhead
--------------------------------------------
s385	115	77	0	192	92%
s386	14	8	0	22	33%
s387	23	16	0	39	100%
s388	22	15	0	37	75%
s389	23	16	0	39	100%
s390	22	15	0	37	62%
s391	22	16	0	38	100%
s392	22	15	0	37	62%
s393	23	16	0	39	100%
s394	16	9	0	25	28%
s395	23	16	0	39	87%
s396	21	15	0	36	87%
s397	22	15	0	37	87%
s398	23	16	0	39	100%
s399	22	15	0	37	75%
s400	23	16	0	39	100%
s401	21	15	0	36	62%
s402	17	10	0	27	28%
s403	22	15	0	37	87%
s404	23	16	0	39	75%
s405	22	15	0	37	87%
s406	22	16	0	38	87%
s407	22	15	0	37	87%
s408	22	15	0	37	87%
s409	23	16	0	39	100%
s410	16	9	0	25	28%
s411	22	16	0	38	50%
s412	22	15	0	37	87%
s413	23	16	0	39	62%
s414	22	15	0	37	87%
s415	23	16	0	39	75%
s416	21	15	0	36	87%
s417	23	16	0	39	87%
s418	15	8	0	23	28%
s419	21	14	0	35	87%
s420	23	16	0	39	50%
s421	21	15	0	36	87%
s422	23	16	0	39	62%
s423	22	15	0	37	87%
s424	23	16	0	39	62%
s425	22	15	0	37	87%
s426	16	10	0	26	33%
s427	22	15	0	37	62%
s428	23	16	0	39	100%
s429	21	14	0	35	62%
s430	21	14	0	35	87%
s431	22	16	0	38	50%
s432	22	15	0	37	87%
s433	23	16	0	39	50%
s434	16	9	0	25	28%
s435	23	16	0	39	100%
s436	21	15	0	36	50%
s437	23	16	0	39	100%
s438	22	15	0	37	50%
s439	23	16	0	39	100%
s440	21	14	0	35	50%
s441	20	14	0	34	75%
s442	17	10	0	27	28%
s443	22	15	0	37	75%
s444	23	16	0	39	100%
s445	22	15	0	37	62%
s446	22	16	0	38	100%
s447	22	15	0	37	62%
s448	23	16	0	39	100%
s449	32	0	0	32	0%
s450	1	0	0	1	0%
s451	2	0	0	2	0%
s452	2	0	0	2	0%
s453	3	0	0	3	0%
s454	1	0	0	1	0%
s455	1	0	0	1	0%
s456	3	0	0	3	0%
s457	1	0	0	1	0%
s458	1	0	0	1	0%
s459	1	0	0	1	0%
s460	1	0	0	1	0%
s461	2	0	0	2	0%
s462	2	0	0	2	0%
s463	1	0	0	1	0%
s464	1	0	0	1	0%
s465	2	0	0	2	0%
s466	2	0	0	2	0%
s467	2	0	0	2	0%
s468	1	0	0	1	0%
s469	2	0	0	2	0%
s470	4	0	0	4	0%
s471	3	0	0	3	0%
s472	1	0	0	1	0%
s473	3	0	0	3	0%
s474	3	0	0	3	0%
s475	3	0	0	3	0%
s476	2	0	0	2	0%
s477	4	0	0	4	0%
s478	4	0	0	4	0%
s479	3	0	0	3	0%
s480	65	0	0	65	0%
--------------------------------------------
total	1621	996	0	1621	100%

*** Application finished ***
   Update Statistics
--------------------------------------------
Switch	(+)	(-)	(~)	Total	Overhead
--------------------------------------------
s385	115	77	0	192	92%
s386	14	8	0	22	33%
s387	23	16	0	39	100%
s388	22	15	0	37	75%
s389	23	16	0	39	100%
s390	22	15	0	37	62%
s391	22	16	0	38	100%
s392	22	15	0	37	62%
s393	23	16	0	39	100%
s394	16	9	0	25	28%
s395	23	16	0	39	87%
s396	21	15	0	36	87%
s397	22	15	0	37	87%
s398	23	16	0	39	100%
s399	22	15	0	37	75%
s400	23	16	0	39	100%
s401	21	15	0	36	62%
s402	17	10	0	27	28%
s403	22	15	0	37	87%
s404	23	16	0	39	75%
s405	22	15	0	37	87%
s406	22	16	0	38	87%
s407	22	15	0	37	87%
s408	22	15	0	37	87%
s409	23	16	0	39	100%
s410	16	9	0	25	28%
s411	22	16	0	38	50%
s412	22	15	0	37	87%
s413	23	16	0	39	62%
s414	22	15	0	37	87%
s415	23	16	0	39	75%
s416	21	15	0	36	87%
s417	23	16	0	39	87%
s418	15	8	0	23	28%
s419	21	14	0	35	87%
s420	23	16	0	39	50%
s421	21	15	0	36	87%
s422	23	16	0	39	62%
s423	22	15	0	37	87%
s424	23	16	0	39	62%
s425	22	15	0	37	87%
s426	16	10	0	26	33%
s427	22	15	0	37	62%
s428	23	16	0	39	100%
s429	21	14	0	35	62%
s430	21	14	0	35	87%
s431	22	16	0	38	50%
s432	22	15	0	37	87%
s433	23	16	0	39	50%
s434	16	9	0	25	28%
s435	23	16	0	39	100%
s436	21	15	0	36	50%
s437	23	16	0	39	100%
s438	22	15	0	37	50%
s439	23	16	0	39	100%
s440	21	14	0	35	50%
s441	20	14	0	34	75%
s442	17	10	0	27	28%
s443	22	15	0	37	75%
s444	23	16	0	39	100%
s445	22	15	0	37	62%
s446	22	16	0	38	100%
s447	22	15	0	37	62%
s448	23	16	0	39	100%
s449	32	0	0	32	0%
s450	1	0	0	1	0%
s451	2	0	0	2	0%
s452	2	0	0	2	0%
s453	3	0	0	3	0%
s454	1	0	0	1	0%
s455	1	0	0	1	0%
s456	3	0	0	3	0%
s457	1	0	0	1	0%
s458	1	0	0	1	0%
s459	1	0	0	1	0%
s460	1	0	0	1	0%
s461	2	0	0	2	0%
s462	2	0	0	2	0%
s463	1	0	0	1	0%
s464	1	0	0	1	0%
s465	2	0	0	2	0%
s466	2	0	0	2	0%
s467	2	0	0	2	0%
s468	1	0	0	1	0%
s469	2	0	0	2	0%
s470	4	0	0	4	0%
s471	3	0	0	3	0%
s472	1	0	0	1	0%
s473	3	0	0	3	0%
s474	3	0	0	3	0%
s475	3	0	0	3	0%
s476	2	0	0	2	0%
s477	4	0	0	4	0%
s478	4	0	0	4	0%
s479	3	0	0	3	0%
s480	65	0	0	65	0%
--------------------------------------------
total	1621	996	0	1621	100%
multicast FattreeTopology 2 none
Topo = fattree_multicast
Nodes = 64
Flavor = 2
Opts = none
*** Application started ***
   Update Statistics
--------------------------------------------
Switch	(+)	(-)	(~)	Total	Overhead
--------------------------------------------
s385	114	76	0	190	89%
s386	21	14	0	35	100%
s387	24	16	0	40	37%
s388	21	14	0	35	85%
s389	24	16	0	40	50%
s390	21	14	0	35	71%
s391	24	16	0	40	62%
s392	21	14	0	35	57%
s393	24	16	0	40	75%
s394	21	14	0	35	42%
s395	24	16	0	40	87%
s396	21	14	0	35	28%
s397	21	14	0	35	100%
s398	24	16	0	40	37%
s399	21	14	0	35	85%
s400	24	16	0	40	50%
s401	21	14	0	35	71%
s402	24	16	0	40	62%
s403	21	14	0	35	57%
s404	24	16	0	40	75%
s405	21	14	0	35	42%
s406	24	16	0	40	87%
s407	21	14	0	35	28%
s408	21	14	0	35	100%
s409	24	16	0	40	37%
s410	21	14	0	35	85%
s411	24	16	0	40	50%
s412	21	14	0	35	71%
s413	24	16	0	40	62%
s414	21	14	0	35	57%
s415	24	16	0	40	75%
s416	21	14	0	35	42%
s417	24	16	0	40	87%
s418	21	14	0	35	28%
s419	21	14	0	35	100%
s420	24	16	0	40	37%
s421	21	14	0	35	85%
s422	24	16	0	40	50%
s423	21	14	0	35	71%
s424	24	16	0	40	62%
s425	21	14	0	35	57%
s426	24	16	0	40	75%
s427	21	14	0	35	42%
s428	24	16	0	40	87%
s429	21	14	0	35	28%
s430	21	14	0	35	100%
s431	24	16	0	40	37%
s432	21	14	0	35	85%
s433	24	16	0	40	50%
s434	21	14	0	35	71%
s435	24	16	0	40	62%
s436	21	14	0	35	57%
s437	24	16	0	40	75%
s438	21	14	0	35	42%
s439	24	16	0	40	87%
s440	21	14	0	35	28%
s441	21	14	0	35	100%
s442	24	16	0	40	37%
s443	21	14	0	35	85%
s444	24	16	0	40	50%
s445	21	14	0	35	71%
s446	24	16	0	40	62%
s447	21	14	0	35	57%
s448	24	16	0	40	75%
s449	96	64	0	160	100%
s450	3	2	0	5	100%
s451	6	4	0	10	100%
s452	6	4	0	10	100%
s453	9	6	0	15	100%
s454	3	2	0	5	100%
s455	3	2	0	5	100%
s456	9	6	0	15	100%
s457	3	2	0	5	100%
s458	3	2	0	5	100%
s459	3	2	0	5	100%
s460	3	2	0	5	100%
s461	6	4	0	10	100%
s462	6	4	0	10	100%
s463	3	2	0	5	100%
s464	3	2	0	5	100%
s465	6	4	0	10	100%
s466	6	4	0	10	100%
s467	6	4	0	10	100%
s468	3	2	0	5	100%
s469	6	4	0	10	100%
s470	12	8	0	20	100%
s471	9	6	0	15	100%
s472	3	2	0	5	100%
s473	9	6	0	15	100%
s474	9	6	0	15	100%
s475	9	6	0	15	100%
s476	6	4	0	10	100%
s477	12	8	0	20	100%
s478	76	8	0	84	100%
s479	73	70	0	143	4%
s480	67	66	0	133	100%
--------------------------------------------
total	2001	1334	0	2001	100%

*** Application finished ***
   Update Statistics
--------------------------------------------
Switch	(+)	(-)	(~)	Total	Overhead
--------------------------------------------
s385	114	76	0	190	89%
s386	21	14	0	35	100%
s387	24	16	0	40	37%
s388	21	14	0	35	85%
s389	24	16	0	40	50%
s390	21	14	0	35	71%
s391	24	16	0	40	62%
s392	21	14	0	35	57%
s393	24	16	0	40	75%
s394	21	14	0	35	42%
s395	24	16	0	40	87%
s396	21	14	0	35	28%
s397	21	14	0	35	100%
s398	24	16	0	40	37%
s399	21	14	0	35	85%
s400	24	16	0	40	50%
s401	21	14	0	35	71%
s402	24	16	0	40	62%
s403	21	14	0	35	57%
s404	24	16	0	40	75%
s405	21	14	0	35	42%
s406	24	16	0	40	87%
s407	21	14	0	35	28%
s408	21	14	0	35	100%
s409	24	16	0	40	37%
s410	21	14	0	35	85%
s411	24	16	0	40	50%
s412	21	14	0	35	71%
s413	24	16	0	40	62%
s414	21	14	0	35	57%
s415	24	16	0	40	75%
s416	21	14	0	35	42%
s417	24	16	0	40	87%
s418	21	14	0	35	28%
s419	21	14	0	35	100%
s420	24	16	0	40	37%
s421	21	14	0	35	85%
s422	24	16	0	40	50%
s423	21	14	0	35	71%
s424	24	16	0	40	62%
s425	21	14	0	35	57%
s426	24	16	0	40	75%
s427	21	14	0	35	42%
s428	24	16	0	40	87%
s429	21	14	0	35	28%
s430	21	14	0	35	100%
s431	24	16	0	40	37%
s432	21	14	0	35	85%
s433	24	16	0	40	50%
s434	21	14	0	35	71%
s435	24	16	0	40	62%
s436	21	14	0	35	57%
s437	24	16	0	40	75%
s438	21	14	0	35	42%
s439	24	16	0	40	87%
s440	21	14	0	35	28%
s441	21	14	0	35	100%
s442	24	16	0	40	37%
s443	21	14	0	35	85%
s444	24	16	0	40	50%
s445	21	14	0	35	71%
s446	24	16	0	40	62%
s447	21	14	0	35	57%
s448	24	16	0	40	75%
s449	96	64	0	160	100%
s450	3	2	0	5	100%
s451	6	4	0	10	100%
s452	6	4	0	10	100%
s453	9	6	0	15	100%
s454	3	2	0	5	100%
s455	3	2	0	5	100%
s456	9	6	0	15	100%
s457	3	2	0	5	100%
s458	3	2	0	5	100%
s459	3	2	0	5	100%
s460	3	2	0	5	100%
s461	6	4	0	10	100%
s462	6	4	0	10	100%
s463	3	2	0	5	100%
s464	3	2	0	5	100%
s465	6	4	0	10	100%
s466	6	4	0	10	100%
s467	6	4	0	10	100%
s468	3	2	0	5	100%
s469	6	4	0	10	100%
s470	12	8	0	20	100%
s471	9	6	0	15	100%
s472	3	2	0	5	100%
s473	9	6	0	15	100%
s474	9	6	0	15	100%
s475	9	6	0	15	100%
s476	6	4	0	10	100%
s477	12	8	0	20	100%
s478	76	8	0	84	100%
s479	73	70	0	143	4%
s480	67	66	0	133	100%
--------------------------------------------
total	2001	1334	0	2001	100%
multicast FattreeTopology 2 subspace
Topo = fattree_multicast
Nodes = 64
Flavor = 2
Opts = subspace
*** Application started ***
   Update Statistics
--------------------------------------------
Switch	(+)	(-)	(~)	Total	Overhead
--------------------------------------------
s385	42	4	0	46	5%
s386	19	12	0	31	85%
s387	12	4	0	16	25%
s388	17	10	0	27	71%
s389	14	6	0	20	37%
s390	15	8	0	23	57%
s391	16	8	0	24	50%
s392	13	6	0	19	42%
s393	18	10	0	28	62%
s394	11	4	0	15	28%
s395	20	12	0	32	75%
s396	9	2	0	11	14%
s397	19	12	0	31	85%
s398	12	4	0	16	25%
s399	17	10	0	27	71%
s400	14	6	0	20	37%
s401	15	8	0	23	57%
s402	16	8	0	24	50%
s403	13	6	0	19	42%
s404	18	10	0	28	62%
s405	11	4	0	15	28%
s406	20	12	0	32	75%
s407	9	2	0	11	14%
s408	19	12	0	31	85%
s409	12	4	0	16	25%
s410	17	10	0	27	71%
s411	14	6	0	20	37%
s412	15	8	0	23	57%
s413	16	8	0	24	50%
s414	13	6	0	19	42%
s415	18	10	0	28	62%
s416	11	4	0	15	28%
s417	20	12	0	32	75%
s418	9	2	0	11	14%
s419	19	12	0	31	85%
s420	12	4	0	16	25%
s421	17	10	0	27	71%
s422	14	6	0	20	37%
s423	15	8	0	23	57%
s424	16	8	0	24	50%
s425	13	6	0	19	42%
s426	18	10	0	28	62%
s427	11	4	0	15	28%
s428	20	12	0	32	75%
s429	9	2	0	11	14%
s430	19	12	0	31	85%
s431	12	4	0	16	25%
s432	17	10	0	27	71%
s433	14	6	0	20	37%
s434	15	8	0	23	57%
s435	16	8	0	24	50%
s436	13	6	0	19	42%
s437	18	10	0	28	62%
s438	11	4	0	15	28%
s439	20	12	0	32	75%
s440	9	2	0	11	14%
s441	19	12	0	31	85%
s442	12	4	0	16	25%
s443	17	10	0	27	71%
s444	14	6	0	20	37%
s445	15	8	0	23	57%
s446	16	8	0	24	50%
s447	13	6	0	19	42%
s448	18	10	0	28	62%
s449	32	0	0	32	0%
s450	1	0	0	1	0%
s451	2	0	0	2	0%
s452	2	0	0	2	0%
s453	3	0	0	3	0%
s454	1	0	0	1	0%
s455	1	0	0	1	0%
s456	3	0	0	3	0%
s457	1	0	0	1	0%
s458	1	0	0	1	0%
s459	1	0	0	1	0%
s460	1	0	0	1	0%
s461	2	0	0	2	0%
s462	2	0	0	2	0%
s463	1	0	0	1	0%
s464	1	0	0	1	0%
s465	2	0	0	2	0%
s466	2	0	0	2	0%
s467	2	0	0	2	0%
s468	1	0	0	1	0%
s469	2	0	0	2	0%
s470	4	0	0	4	0%
s471	3	0	0	3	0%
s472	1	0	0	1	0%
s473	3	0	0	3	0%
s474	3	0	0	3	0%
s475	3	0	0	3	0%
s476	2	0	0	2	0%
s477	4	0	0	4	0%
s478	68	0	0	68	0%
s479	67	64	0	131	0%
s480	65	64	0	129	0%
--------------------------------------------
total	1273	606	0	1273	85%

*** Application finished ***
   Update Statistics
--------------------------------------------
Switch	(+)	(-)	(~)	Total	Overhead
--------------------------------------------
s385	42	4	0	46	5%
s386	19	12	0	31	85%
s387	12	4	0	16	25%
s388	17	10	0	27	71%
s389	14	6	0	20	37%
s390	15	8	0	23	57%
s391	16	8	0	24	50%
s392	13	6	0	19	42%
s393	18	10	0	28	62%
s394	11	4	0	15	28%
s395	20	12	0	32	75%
s396	9	2	0	11	14%
s397	19	12	0	31	85%
s398	12	4	0	16	25%
s399	17	10	0	27	71%
s400	14	6	0	20	37%
s401	15	8	0	23	57%
s402	16	8	0	24	50%
s403	13	6	0	19	42%
s404	18	10	0	28	62%
s405	11	4	0	15	28%
s406	20	12	0	32	75%
s407	9	2	0	11	14%
s408	19	12	0	31	85%
s409	12	4	0	16	25%
s410	17	10	0	27	71%
s411	14	6	0	20	37%
s412	15	8	0	23	57%
s413	16	8	0	24	50%
s414	13	6	0	19	42%
s415	18	10	0	28	62%
s416	11	4	0	15	28%
s417	20	12	0	32	75%
s418	9	2	0	11	14%
s419	19	12	0	31	85%
s420	12	4	0	16	25%
s421	17	10	0	27	71%
s422	14	6	0	20	37%
s423	15	8	0	23	57%
s424	16	8	0	24	50%
s425	13	6	0	19	42%
s426	18	10	0	28	62%
s427	11	4	0	15	28%
s428	20	12	0	32	75%
s429	9	2	0	11	14%
s430	19	12	0	31	85%
s431	12	4	0	16	25%
s432	17	10	0	27	71%
s433	14	6	0	20	37%
s434	15	8	0	23	57%
s435	16	8	0	24	50%
s436	13	6	0	19	42%
s437	18	10	0	28	62%
s438	11	4	0	15	28%
s439	20	12	0	32	75%
s440	9	2	0	11	14%
s441	19	12	0	31	85%
s442	12	4	0	16	25%
s443	17	10	0	27	71%
s444	14	6	0	20	37%
s445	15	8	0	23	57%
s446	16	8	0	24	50%
s447	13	6	0	19	42%
s448	18	10	0	28	62%
s449	32	0	0	32	0%
s450	1	0	0	1	0%
s451	2	0	0	2	0%
s452	2	0	0	2	0%
s453	3	0	0	3	0%
s454	1	0	0	1	0%
s455	1	0	0	1	0%
s456	3	0	0	3	0%
s457	1	0	0	1	0%
s458	1	0	0	1	0%
s459	1	0	0	1	0%
s460	1	0	0	1	0%
s461	2	0	0	2	0%
s462	2	0	0	2	0%
s463	1	0	0	1	0%
s464	1	0	0	1	0%
s465	2	0	0	2	0%
s466	2	0	0	2	0%
s467	2	0	0	2	0%
s468	1	0	0	1	0%
s469	2	0	0	2	0%
s470	4	0	0	4	0%
s471	3	0	0	3	0%
s472	1	0	0	1	0%
s473	3	0	0	3	0%
s474	3	0	0	3	0%
s475	3	0	0	3	0%
s476	2	0	0	2	0%
s477	4	0	0	4	0%
s478	68	0	0	68	0%
s479	67	64	0	131	0%
s480	65	64	0	129	0%
--------------------------------------------
total	1273	606	0	1273	85%
multicast FattreeTopology 3 none
Topo = fattree_multicast
Nodes = 64
Flavor = 3
Opts = none
*** Application started ***
   Update Statistics
--------------------------------------------
Switch	(+)	(-)	(~)	Total	Overhead
--------------------------------------------
s385	115	77	0	192	92%
s386	15	9	0	24	33%
s387	23	16	0	39	100%
s388	22	15	0	37	75%
s389	23	16	0	39	100%
s390	22	15	0	37	62%
s391	22	16	0	38	100%
s392	22	15	0	37	62%
s393	23	16	0	39	100%
s394	16	9	0	25	28%
s395	23	16	0	39	87%
s396	21	15	0	36	87%
s397	22	15	0	37	87%
s398	23	16	0	39	100%
s399	22	15	0	37	75%
s400	23	16	0	39	100%
s401	21	15	0	36	62%
s402	17	10	0	27	28%
